engine_id,cycle,anomaly_score
1,1,-2.8152031386157077
1,2,-0.9800609357357519
1,3,3.2985201559992916
1,4,5.514753203767274
1,5,6.612869873214951
1,6,5.87722324296627
1,7,5.823844042722314
1,8,5.816248861996531
1,9,5.444649277767706
1,10,2.86005195412913
1,11,5.6542091004978055
1,12,5.259502068658659
1,13,5.368672013802257
1,14,5.910339809962583
1,15,6.7527284441416064
1,16,5.324124883477342
1,17,6.894618103492771
1,18,7.425649185098848
1,19,7.966623628604623
1,20,7.184853836925971
1,21,6.958427487699808
1,22,6.642356528989836
1,23,7.392338542446833
1,24,5.520224726408642
1,25,3.9885784867808454
1,26,2.7742694970123516
1,27,2.4659172911263028
1,28,4.676684137169978
1,29,5.760626953590947
1,30,5.2902120574302
2,1,-5.903744132429981
2,2,1.405414209754781
2,3,1.2991719374003718
2,4,1.5001373150157047
2,5,1.9774728289399413
2,6,-0.3365361570758463
2,7,1.0734992082382302
2,8,3.413691710600432
2,9,3.824311653493446
2,10,3.5461911268768134
2,11,4.128218660816877
2,12,4.844310841289033
2,13,3.5171591611081396
2,14,2.8818531307654354
2,15,4.3132915395352995
2,16,1.7795912002906213
2,17,2.984411111285997
2,18,3.6880948199503436
2,19,5.060859958062522
2,20,3.907416943977907
2,21,4.161672094687457
2,22,3.8148758707483985
2,23,3.0014278522899147
2,24,3.5605984856750688
2,25,3.23361024027
2,26,0.9727076848203691
2,27,3.5601272549643284
2,28,0.8131364594674952
2,29,1.5850323894424356
2,30,3.7245585091650426
3,1,-1.905860305184106
3,2,5.115278199041928
3,3,7.9784105191327725
3,4,8.933684278538834
3,5,8.232015589312297
3,6,7.539780788977179
3,7,7.109330196891342
3,8,6.714129215341018
3,9,7.188019353598463
3,10,5.983710644129186
3,11,8.519852976082689
3,12,7.276215906824703
3,13,4.3204595847412754
3,14,4.479439647969656
3,15,4.604906389332001
3,16,3.4062146158938447
3,17,4.19663162085671
3,18,3.4379615874226843
3,19,4.786212146182216
3,20,3.6814634022757957
3,21,7.46608996355609
3,22,6.544776695304389
3,23,8.176411213520378
3,24,5.096856237262049
3,25,5.883130868130365
3,26,2.4627227570804244
3,27,4.691765600325745
3,28,4.927332072256728
3,29,7.604819275592352
3,30,7.037008303323923
4,1,-3.4293068147095447
4,2,3.409652891791133
4,3,6.7987804157623195
4,4,7.126540599422267
4,5,7.462957871974801
4,6,7.315018179053389
4,7,8.435928276468474
4,8,7.259595954464938
4,9,5.566744156186786
4,10,7.067591158803889
4,11,5.281589146996684
4,12,2.954632528342394
4,13,3.6032680762079785
4,14,5.969693455909567
4,15,5.539956923540707
4,16,7.100783750510544
4,17,5.9983650271991955
4,18,7.1200944141774265
4,19,5.938640083841239
4,20,6.4076023542022185
4,21,6.668422752583808
4,22,3.4363080897028553
4,23,2.7879428690216628
4,24,3.8407412969976704
4,25,3.200551590545281
4,26,2.3083843534542474
4,27,4.785091071594589
4,28,3.5181822920318737
4,29,6.602888807899156
4,30,7.934520765829966
5,1,-4.260854977602021
5,2,0.0002064207783867289
5,3,2.81438582833551
5,4,3.813434252510021
5,5,4.496058103816633
5,6,4.25748572181557
5,7,3.5600314443503187
5,8,3.9316459110213096
5,9,4.501933072672433
5,10,4.319664364313219
5,11,5.281363765002659
5,12,5.016590367174082
5,13,4.76523234859048
5,14,3.7480539598950458
5,15,4.1225002471583565
5,16,2.625581288656992
5,17,2.6159894551364538
5,18,2.7378335809411602
5,19,3.0539104576385334
5,20,4.390545883299499
5,21,5.525613961654109
5,22,6.169481586197339
5,23,4.319464144697019
5,24,5.808056466965713
5,25,4.6649504794886845
5,26,2.5448302054014036
5,27,3.541774821381942
5,28,4.473018943843115
5,29,0.9726350882917156
5,30,-2.903058328485031e-05
6,1,-5.8758994985924
6,2,2.2651467736972606
6,3,3.3592558298563304
6,4,2.0467750435793377
6,5,2.7618157206132103
6,6,1.6852186928707198
6,7,2.979544632913015
6,8,4.0333304456297014e-05
6,9,0.11698236328399148
6,10,2.538437929606083
6,11,1.266341642709003
6,12,0.3565757483530305
6,13,1.7973014846787478
6,14,3.4391301673550316
6,15,1.6266321509633226
6,16,2.1922436873699667
6,17,3.534512123951817
6,18,2.112828848522952
6,19,1.339594147210624
6,20,2.3925790305421764
6,21,2.0710549002345218
6,22,1.9944809685192766
6,23,3.655997916375494
6,24,3.040171054734124
6,25,2.2492859716245164
6,26,1.9467867043878755
6,27,2.751542010404062
6,28,4.001294151761805
6,29,4.749459397476649
6,30,3.8450324931141786
7,1,-3.228923770536001
7,2,-0.32486463845997626
7,3,2.251462208806867
7,4,3.476900923814952
7,5,4.594985888379462
7,6,4.221864857925155
7,7,5.006090227982469
7,8,5.124407873133983
7,9,4.757936596683276
7,10,3.9346028218713442
7,11,3.9045969123152062
7,12,2.798561408357518
7,13,3.936472491907427
7,14,5.31896137049992
7,15,4.7559355348079
7,16,5.251780951622802
7,17,4.809584658022967
7,18,3.280742787495715
7,19,2.1419718827125642
7,20,1.8862799816362745
7,21,1.0091507355950018
7,22,1.0329248811919243
7,23,0.9252677831605673
7,24,3.7746048811608723
7,25,4.334430437649832
7,26,4.554718185769634
7,27,5.887820222044198
7,28,5.381819902491259
7,29,4.833839017716109
7,30,4.949020752974146
8,1,-7.920807735352044
8,2,-3.5134908529552504
8,3,0.6971711757886432
8,4,1.2359583858235261
8,5,0.6137615931681744
8,6,1.96422465555845
8,7,2.219051412870172
8,8,1.4091701954949407
8,9,0.7927183294755888
8,10,1.703458510178283
8,11,0.9798090955486405
8,12,2.0612698354327357
8,13,2.439226002978806
8,14,2.5463755861763566
8,15,3.724029864778924
8,16,2.7264172859727793
8,17,0.6162905548569615
8,18,-0.2045327460808135
8,19,-2.991924644724209
8,20,0.8653416567087611
8,21,0.00034336909059362597
8,22,2.7765802834196016
8,23,2.9474523739025464
8,24,2.1789212389445503
8,25,1.3996528052662338
8,26,1.792741634213371
8,27,3.2926122460094476
8,28,5.209099002277203
8,29,5.693559590101106
8,30,4.5800424918105485
9,1,-2.442186046477591
9,2,-0.0004283334899746194
9,3,5.313496247142524
9,4,4.686930077698026
9,5,4.506104361877188
9,6,3.7782449964986498
9,7,1.866299980541502
9,8,2.6831225254788933
9,9,2.1093655936061566
9,10,2.190025103083059
9,11,2.276070257208044
9,12,3.5477802072467775
9,13,2.693680789328905
9,14,5.599244438308968
9,15,4.386484038819976
9,16,4.655606907655351
9,17,2.9233161911770544
9,18,0.44234686713018334
9,19,1.7422640190089496
9,20,3.2638868983053726
9,21,2.1841636665854196
9,22,4.387871222217505
9,23,4.121823369535168
9,24,6.111676050947999
9,25,5.346428246836712
9,26,3.877184011345218
9,27,0.1321367942209868
9,28,1.1972131154087329
9,29,4.213435729783768
9,30,4.288730560832651
10,1,-3.4366231232231517
10,2,-1.010006521181161
10,3,2.9680772314236137
10,4,2.3290380381111575
10,5,4.7885132718851295
10,6,4.890615439904089
10,7,5.911683771835289
10,8,5.743412429078209
10,9,6.107075171842197
10,10,5.822756908854419
10,11,5.560604670720206
10,12,4.613363499960808
10,13,2.7779241854922425
10,14,2.9178546004421335
10,15,3.5658481937203597
10,16,4.5413320753206925
10,17,5.098725832722348
10,18,4.0127458639790845
10,19,5.481486466596337
10,20,6.382286600281105
10,21,7.7540753006428496
10,22,6.713457756306013
10,23,5.754700599341643
